Track,"ふたりのヨアケ (Ft. Hatsune Miku, Tsurumaki Maki)",,,,,,
Track,"Macabre Symphony (Ft. Hatsune Miku, Tsurumaki Maki)",,,,,,
Track,"The Unbecoming (Ft. Hatsune Miku, Megurine Luka)",,,,,,
Track,"~As Above, So Below~",,,,,,
Track,"Landscape of Forever Changing (Ft. Hatsune Miku, Megurine Luka)",,,,,,
Track,おわり (Into the Night) [Ft. Hatsune Miku],,,,,,
Track,"Crimson Flashback (Ft. Hatsune Miku, Tsurumaki Maki)",,,,,,
-Member-,,,,,,,
Member Heading,Staff,,,,,*,Member Introduction section heading.
,Name,Role,Website URL (Optional),,,,
Member,hatsuneko (残酷な P),"Composer, Producer (all tracks), Lyricist (tracks 1,2,3,4,6), Fretless Bass (track 5), Keyboard (track 8)",,,,*,"[Incremental Option]
Staff.
Increase the number by adding more ""Member"" rows on the spreadsheet.

[Name] Staff Name.
[Role] Role of staff.
[Website URL] Staff website. Optional."
Member,Mizarii (Dear Misery),"Lyricist (track 7), Voice Manipulator (tracks 1,2,3,4,6,7)",,,,,
-Footer-,,,,,,,
Footer Text,"Hatsune Miku and Megurine Luka is a trademark of Crypton Future Media.
Tsurumaki Maki is a trademark of AH-Soft",,,,,*,Footer (bottom) text. You may want to enter the lead person or lead organization.
